Company_Name,PCA1,PCA2,Cluster,Sector
삼성전자,0.4740484648006474,0.4198553109974988,1,반도체 및 관련장비
SK하이닉스,0.495327109965071,0.3358103134160101,1,반도체 및 관련장비
LG에너지솔루션,-0.1349661375428345,0.7596163020870945,3,전자 장비 및 기기
삼성바이오로직스,0.4089011549305435,-0.0464682625830394,1,바이오
삼성전자우,0.4747549258141059,0.4186102490412631,1,기타
현대차,0.1646149597502123,0.741122240155782,3,자동차
두산에너빌리티,0.5666469546003114,0.0526456536521798,1,기계
HD현대중공업,0.5573323176257896,0.1257134275686923,1,조선
KB금융,0.5194646265992799,0.1926345043592449,1,상업은행
한화에어로스페이스,0.5546079324597752,-0.1653408699090816,1,상업서비스
기아,0.2269829109032355,0.6496630451501747,3,자동차
셀트리온,-0.6230310934405419,0.6702115611906528,3,바이오
SK스퀘어,0.5290818731684197,0.2461898256650274,1,복합 산업
삼성물산,0.5391130647895175,0.2269940042074165,1,복합 산업
NAVER,0.4396658449623091,0.2070005146991135,1,인터넷 서비스
신한지주,0.53332498091275,0.238414434594535,1,상업은행
한화오션,0.5522679646723909,-0.0686074719605985,1,조선
한국전력,0.5644268380853967,0.1161051767485523,1,전력
삼성생명,0.4557063857791211,0.3789710225452529,1,보험
HD한국조선해양,0.5276060745034425,0.2280018140418825,1,조선
HD현대일렉트릭,0.2475684382515328,0.6981545788756537,3,전기장비
현대모비스,0.5205303192693236,0.1426503245969295,1,자동차부품
LG화학,0.1541122601720932,0.7138982258310826,3,화학
카카오,0.5266417651596917,0.1340214417897519,1,인터넷 서비스
하나금융지주,0.5578813281397763,0.0910871174532722,1,상업은행
POSCO홀딩스,0.4513603467285331,0.0883790670321252,1,금속 및 광물
삼성SDI,-0.8628004401231417,0.8382287929899499,3,전자 장비 및 기기
고려아연,-0.7432965839469092,0.8292935001872581,3,금속 및 광물
삼성화재,0.5542681746030171,0.0760658516892934,1,보험
삼성중공업,0.5588923804841344,0.1490115429625293,1,조선
현대로템,0.5709828911687524,-0.0765676952054248,1,운송인프라
SK이노베이션,-0.4607828098313201,0.3906083539139411,3,석유 및 가스
우리금융지주,0.5642979553905032,0.1048845144512707,1,상업은행
삼성전기,0.4261108692553385,0.4679169590585403,1,전자 장비 및 기기
메리츠금융지주,0.4310087294815494,-0.2738634015697546,1,증권
효성중공업,0.5359993454455134,0.275041561591963,1,전기장비
SK,0.527231880705268,0.225573228467236,1,석유 및 가스
포스코퓨처엠,-0.0410872459314154,0.7559279622171188,3,화학
HMM,0.4846170971831734,-0.2832909927587383,1,해상운수
KT&G,0.5402736173778846,0.1550621733805605,1,담배
기업은행,0.5583058023172396,0.0843774713607928,1,상업은행
HD현대,0.4579949406905122,0.4227131171916746,1,석유 및 가스
두산,0.548174525390384,0.147015307377989,1,복합 산업
LS ELECTRIC,0.5184325269671726,0.1742015666005721,1,전기장비
LG전자,-0.9552133497115978,0.7526880694100865,3,내구소비재
삼성에스디에스,0.4679590111735561,0.2262795873707888,1,IT 서비스
미래에셋증권,0.5633861477222595,0.0672902777980896,1,증권
KT,0.5312782376786374,-0.2338342959436518,1,무선통신
하이브,0.5467084963810664,-0.1108886953703416,1,미디어
LG,0.3179678536425396,0.3699244667751097,1,복합 산업
현대글로비스,0.2083725134758711,0.6123645885180786,3,육상운수
크래프톤,-0.2661843062562408,-0.9191969861507894,2,게임 소프트웨어
한미반도체,0.0725165409360605,0.5535664034241748,3,반도체 및 관련장비
SK텔레콤,-0.0786636356354688,0.0462307127664101,2,무선통신
SK바이오팜,-0.7396470081176472,0.6555173050380909,3,제약
삼양식품,0.5640531284822874,-0.007290076182032,1,식료품
이수페타시스,0.54200402438737,0.2180501156654256,1,전자 장비 및 기기
한국항공우주,0.5638068229537339,-0.0576495175421834,1,상업서비스
카카오뱅크,0.3802297903576401,-0.3397801640657234,1,상업은행
에이피알,0.565920902471382,0.1202751927397941,1,개인생활용품
포스코인터내셔널,0.5119664567247078,-0.1579665413966539,1,무역
유한양행,-0.771662761897213,0.3525239637366679,0,제약
한국금융지주,0.5548944106471714,0.122622073122088,1,증권
DB손해보험,0.4323431801668843,0.3129924388095869,1,보험
HD현대미포,0.459323930703636,0.2358252282752486,1,조선
한화시스템,0.5614633789343106,-0.122638947927391,1,상업서비스
HD현대마린솔루션,0.4881498657725412,0.2381923246965336,1,조선
S-Oil,0.3449245068638116,0.4315226347988089,1,석유 및 가스
LIG넥스원,0.5248536551238334,-0.071338465474252,1,상업서비스
대한항공,-0.8300973044603749,0.1289137583291278,0,항공운수
NH투자증권,0.5491442084096301,0.0778190881922832,1,증권
한국타이어앤테크놀로지,0.4289440910276812,0.2507642396845752,1,자동차부품
아모레퍼시픽,0.4814276495877682,-0.2393355599341781,1,개인생활용품
현대건설,0.5583845704196504,-0.1171571132686694,1,건설
키움증권,0.5494574743225673,0.1737840276544446,1,증권
삼성증권,0.5560362153417333,0.0976279665120807,1,증권
현대차2우B,0.389245251168977,0.5175674849106772,1,기타
카카오페이,0.5144260929279192,-0.0337259922393245,1,소비자 금융
한진칼,0.4999108808039654,-0.2093313685925125,1,항공운수
LG유플러스,0.5633099582348315,0.0882233842583181,1,무선통신
코웨이,0.5319351182323058,-0.1836749765271258,1,내구소비재
삼성카드,0.5604763077661752,0.0084818472435543,1,소비자 금융
LG디스플레이,0.3189449562968572,0.5978592232148197,3,디스플레이 및 관련부품
한화,0.5652862893489468,-0.0740642348663127,1,복합 산업
LS,0.5613378226426442,-0.0002307189152611,1,전기장비
LG이노텍,0.1386787966391742,0.7322968479601116,3,전자 장비 및 기기
한미약품,0.1574910412006747,0.7052345539643623,3,제약
두산밥캣,0.5406774091179325,0.0452990419026184,1,기계
CJ,0.5686570319485418,0.0349772835603522,1,복합 산업
GS,0.5167903809831846,0.1628824738808912,1,석유 및 가스
현대오토에버,0.3927355144206187,0.356032102609034,1,IT 서비스
삼성E&A,0.5615252150194321,0.0658593221860067,1,건설
엘앤에프,-0.497894601642149,0.8233981580163401,3,전자 장비 및 기기
한화솔루션,0.531919657730503,-0.2102078691113059,1,에너지 시설 및 서비스
두산로보틱스,-0.7783646680585723,0.7977994843235283,3,기계
BNK금융지주,0.5134563184788901,0.2014840491025744,1,상업은행
JB금융지주,0.5538711201037303,0.0411958738731934,1,상업은행
엔씨소프트,-0.0118077508581821,0.6953452318009913,3,게임 소프트웨어
넷마블,0.0706472771035109,0.3227804552051321,3,게임 소프트웨어
현대차우,0.415775731378916,0.4888926437882667,1,기타
LG생활건강,-0.2722771036962322,-0.8024888200398966,2,개인생활용품
SKC,-0.6346222064030621,0.10626916782879,0,화학
오리온,0.2831633241754065,-0.5738872933673823,2,식료품
대한전선,0.4755557824006236,0.3194273990575332,1,전기장비
영원무역,0.5527516563366501,0.0433431758064888,1,섬유 및 의복
SK바이오사이언스,-0.5825929178924051,0.7729043637952385,3,제약
에코프로머티,-0.99219164893947,0.2542773335021523,0,전자 장비 및 기기
현대제철,0.5494680309623745,-0.0474987172743055,1,금속 및 광물
한국가스공사,0.5127401498247603,-0.0568772243820952,1,가스
포스코DX,0.4567878211579757,-0.1797464541641643,1,IT 서비스
강원랜드,0.5115649527546375,-0.086416081359125,1,호텔 및 레저
한화엔진,0.5520096760983237,0.1155216410707383,1,조선
KCC,0.5580095005621748,0.1114711935404814,1,건축자재
한전기술,0.5290677403244697,0.0371875277219034,1,에너지 시설 및 서비스
롯데케미칼,0.4464766378377777,0.14293572728101,1,화학
현대엘리베이터,0.5574799198308062,-0.0929196885464736,1,기계
CJ제일제당,-0.8060576744552964,-0.3481355580839896,0,식료품
금호석유화학,0.4697700724807979,-0.302537877530788,1,화학
롯데지주,0.55272045434217,0.0188480899455156,1,복합 산업
에스원,0.5591716676709793,0.0513543137612114,1,상업서비스
더존비즈온,0.3556409797252211,0.4241878323131884,1,일반 소프트웨어
풍산,0.5274311587358063,0.0356686288009037,1,금속 및 광물
DB하이텍,0.5386005141117616,0.0754061654558747,1,반도체 및 관련장비
HD현대마린엔진,0.5434008060081343,0.2082286526256068,1,조선
HD현대인프라코어,0.551383831521427,0.0969784466912721,1,기계
동서,-0.0952035669664351,0.2986756644094775,3,식료품
농심,0.3385504348700495,0.229572526519387,1,식료품
F&F,0.4362989225082135,-0.3446598931104302,1,섬유 및 의복
한솔케미칼,0.562559750751165,0.120577082879431,1,화학
현대해상,0.0153327164015307,0.6593691322104727,3,보험
한국앤컴퍼니,0.4616134014642626,0.3587359687921894,1,자동차부품
일진전기,0.3505614535347152,0.5039728323118946,1,전기장비
한화생명,0.5029967218719729,-0.0532496304255145,1,보험
제일기획,0.5432004726871602,0.0959120397525845,1,미디어
한미사이언스,0.4614755520268855,0.059137027588861,1,제약
미스토홀딩스,-0.647002872573015,0.7750128880983169,3,섬유 및 의복
한온시스템,-1.1785260668834865,0.3613167902508988,0,자동차부품
대덕전자,0.4151177808698551,0.4919842950374176,1,전자 장비 및 기기
영원무역홀딩스,0.5667343417068289,0.0753926173299066,1,섬유 및 의복
한전KPS,0.328080514728105,0.2101237161563288,1,전력
한올바이오파마,-1.1062249149872454,0.6604289238605261,0,제약
iM금융지주,0.5674750993210407,0.0095340403685101,1,상업은행
신영증권,0.5558269773013209,0.0847255383096407,1,증권
SK아이이테크놀로지,0.4418114112442718,0.2011373268942204,1,전자 장비 및 기기
SK가스,0.4836350797321725,-0.1049477350170403,1,석유 및 가스
효성,0.526250312596811,0.3044631076459382,1,복합 산업
아모레퍼시픽홀딩스,0.4992686108255744,-0.0634058051431144,1,개인생활용품
코리안리,0.5477504147043852,0.1334030814891173,1,보험
두산우,0.5625073143322363,0.0514929886950557,1,기타
이마트,0.4659227420220398,-0.404946055617204,1,도소매
롯데에너지머티리얼즈,0.1530130056346275,0.4030099737555224,3,전자 장비 및 기기
CJ대한통운,0.02101062106192,-0.0643564758696871,2,육상운수
신세계,0.5587402613600947,-0.0174822553489171,1,백화점
대웅제약,0.3843498573741454,-0.0057256988711463,1,제약
두산퓨얼셀,0.4453683090041923,0.4534035335710206,1,전자 장비 및 기기
현대백화점,0.5735673890421029,-0.000955193520775,1,백화점
롯데쇼핑,0.5377757075677494,-0.2377603844996183,1,도소매
팬오션,0.4896749522179019,-0.0791671181313598,1,해상운수
HL만도,-1.2949748587236785,0.2744609182178842,0,자동차부품
동원산업,0.5250079609221034,-0.0292362149868951,1,식료품
OCI홀딩스,0.5106409269297973,0.1011145679011934,1,화학
HJ중공업,0.4589837470792158,0.37969287880954,1,건설
BGF리테일,0.4653790027014435,-0.2369225938824414,1,도소매
코스맥스,0.4928011967842079,-0.2767488900774933,1,개인생활용품
에스엘,0.4138551214614321,0.0426745143170718,1,자동차부품
호텔신라,0.5403701055948229,-0.0945193064129203,1,도소매
GS리테일,-0.3289055520239821,0.7958261623435806,3,도소매
씨에스윈드,-0.196165705714193,0.1073081293818879,3,에너지 시설 및 서비스
아시아나항공,-1.3250494951411178,-0.2342278249952401,0,항공운수
GS건설,0.3789275011784819,-0.2399999666598587,1,건설
HD현대건설기계,0.5231176932734389,0.1484685979581201,1,기계
미래에셋생명,0.4346694556738887,0.443700162481915,1,보험
다우기술,0.5661361404168204,0.0448152380945099,1,증권
금호타이어,-0.1899619215771578,0.4120920351403276,3,자동차부품
현대위아,0.5541630865261891,0.1055565614679235,1,자동차부품
녹십자,-1.296473569858063,0.3505348635322975,0,제약
롯데관광개발,0.5605891840344766,0.0936363407372825,1,호텔 및 레저
DL이앤씨,0.4975180480258689,-0.3429860327336224,1,건설
오뚜기,0.3369289063700927,-0.2859087805355188,1,식료품
SK리츠,0.5082661516649736,0.041523996823733,1,부동산
코스모신소재,-1.0653303896066977,0.6023142800830367,0,화학
파라다이스,0.5500904733085124,0.0583368984366346,1,호텔 및 레저
한국콜마,0.4842914870215907,-0.3153545456423527,1,개인생활용품
LG화학우,-0.7495029651280789,0.874589576652991,3,기타
대우건설,0.4635861967190532,-0.2792319245980324,1,건설
한국카본,0.5698441946855717,0.0362687323483144,1,화학
SNT다이내믹스,0.5618188004830849,-0.0757156279404714,1,자동차부품
DN오토모티브,0.5304585185916504,-0.1178919190959074,1,자동차부품
대신증권,0.5599322719735123,0.0727310324820706,1,증권
대웅,0.1348099430687401,0.1520021458285949,1,제약
미래에셋증권2우B,0.5557280185922786,0.127499767200085,1,기타
STX엔진,0.4205742429693491,0.2539511530984284,1,조선
하이트진로,-0.3561581119816238,-0.42552581876545,2,음료
HDC현대산업개발,0.4243106819780738,-0.4652213088474626,1,건설
한일시멘트,0.5436416266231419,-0.1512227218218154,1,건축소재
현대지에프홀딩스,0.5478434669595187,-0.0072115165288958,1,복합 산업
지역난방공사,0.5714781274528844,0.02588984069881,1,전력
오리온홀딩스,0.5382443801530952,-0.1412576528774974,1,식료품
가온전선,-0.1689058502690704,0.3501034135606456,3,전기장비
SK케미칼,0.4493398382407866,0.2204972528751887,1,화학
영풍,0.3047619307547134,0.3041668567768503,1,휴대폰 및 관련부품
LX인터내셔널,0.5230110730918673,0.0491957604656427,1,무역
종근당,-1.189467498962116,0.3759680204494941,0,제약
롯데렌탈,0.325534031617388,-0.1852809999355082,1,호텔 및 레저
SK오션플랜트,0.5269277941334001,0.0680830397635506,1,에너지 시설 및 서비스
롯데리츠,0.5723957237633712,-0.0136393338441628,1,부동산
삼성화재우,0.5609444607699703,0.0903406467132893,1,기타
롯데정밀화학,0.3108707299653807,0.5219129852712159,3,화학
더블유게임즈,0.0387158917476272,-0.2005375623567392,2,게임 소프트웨어
에스디바이오센서,-1.0166034071336194,0.0129634785823114,0,의료 장비 및 서비스
SK디스커버리,0.53476190497792,0.1104069061772524,1,석유 및 가스
롯데웰푸드,0.4930927375154746,-0.190613091124124,1,식료품
코오롱인더,0.5197498729051402,-0.0283514828017139,1,화학
NHN,0.5464016959058982,0.0369308680182576,1,IT 서비스
ESR켄달스퀘어리츠,0.2578270318905423,-0.2829676280269309,1,부동산
LS에코에너지,0.3422877325373197,0.09650016608384,1,전기장비
한화투자증권,0.4778361962562761,0.0528376856113214,1,증권
동양생명,0.5457771317041527,-0.0680894826469454,1,보험
롯데칠성,0.4228426985033055,0.055652323508977,1,음료
한샘,-1.1271124182573171,0.454611277093428,0,내구소비재
HDC,0.5304144596043356,-0.2445285347263172,1,건설
세진중공업,0.4559070740107886,0.4019534831652479,1,조선
교보증권,0.5666331006856871,0.023858733271481,1,증권
NICE평가정보,0.5181610807504908,-0.0409294848392587,1,상업서비스
파미셀,0.5310775198226112,0.0625579050760842,1,바이오
쿠쿠홀딩스,0.5016268168716556,0.0052292557754888,1,내구소비재
SK네트웍스,0.5268045541593611,0.0881375975750474,1,복합 산업
세아베스틸지주,0.4654833686623678,0.1343564378898278,1,금속 및 광물
효성티앤씨,-0.4661563624689142,-0.4635061386013016,2,섬유 및 의복
대한유화,0.4861984684406967,0.2198352680445702,1,화학
CJ CGV,-1.0370682920404892,0.4732683859258367,0,미디어
일동제약,0.4653119327614141,0.4083298021563734,1,제약
HS효성첨단소재,0.4055939215762336,-0.1780360083314369,1,화학
태광산업,0.5003734323140483,-0.2477177631506057,1,화학
SNT홀딩스,0.5695632369484929,-0.0005548847925597,1,자동차부품
GKL,0.523005505032363,0.0410636693958305,1,호텔 및 레저
후성,0.1860239835768077,0.7123026729824316,3,화학
세방전지,-1.1160928841459437,-0.2580618376675168,0,자동차부품
해성디에스,0.2275610039674884,0.4979732439260267,3,반도체 및 관련장비
LX세미콘,-0.0760196106927047,-0.4046014280571287,2,반도체 및 관련장비
경동나비엔,-1.2359458951938849,0.0164765701832952,0,내구소비재
DL,0.4489020252548577,-0.1907649885595418,1,화학
아세아,0.5545070754990213,0.185410605390275,1,건축소재
SNT모티브,0.5581096469675522,-0.1039129159394894,1,자동차부품
LG전자우,-0.4980055203041349,0.8636386141497043,3,기타
솔루엠,-1.2762019423389288,0.4520291343794014,0,전자 장비 및 기기
케이씨텍,0.3160824359604462,0.2987373359433903,1,반도체 및 관련장비
F&F홀딩스,0.5227170720615197,0.1077892360287357,1,섬유 및 의복
케이카,0.5541481457214861,0.0425365500441677,1,자동차
SNT에너지,0.5500903421249306,-0.0498246181049872,1,에너지 시설 및 서비스
동원시스템즈,-1.4033749119308008,0.0295057259812109,0,용기 및 포장
신풍제약,0.0082579833915379,0.5704447741126623,3,제약
TKG휴켐스,-0.3791727964722217,0.8176772701523463,3,화학
녹십자홀딩스,-0.8281200866639113,0.5459946650964927,3,제약
한국금융지주우,0.5626681748485394,0.1429237259671414,1,기타
유안타증권,0.5492153687391417,0.0397029252506439,1,증권
보령,-1.368749113142434,0.2400862140831985,0,제약
코리아써키트,0.4408028828653008,0.3794526240657735,1,전자 장비 및 기기
동아쏘시오홀딩스,0.2764969028350947,0.1201794483612459,1,제약
한화리츠,0.5699363967873425,-0.0583701094516484,1,부동산
프레스티지바이오파마,-1.1199353806362584,-0.0217434418953515,0,제약
하나투어,-0.7279798993708111,-0.5130307106791863,2,호텔 및 레저
이노션,-0.0733511058993538,-0.1430757513552401,2,미디어
율촌화학,0.4895508279246411,-0.1553323823869527,1,용기 및 포장
대상,0.4558962588284582,-0.3794983730146852,1,식료품
넥센타이어,0.0320060240896879,0.5049362937793337,3,자동차부품
한화3우B,0.5630396687354602,0.0009144649402411,1,기타
코오롱모빌리티그룹,0.2873217338275721,0.599978385744258,3,자동차
빙그레,-1.3484218682114866,-0.111338634609651,0,식료품
신한알파리츠,-0.3071435117312335,-0.3082004543450093,2,부동산
미원상사,-1.3048770902140552,-0.3047907006864028,0,화학
미원에스씨,-0.8260218021659261,-0.4957965623818636,0,화학
CJ4우(전환),0.5726533765616677,0.0554567656237821,1,기타
현대홈쇼핑,0.552906002987652,-0.1403144353023412,1,온라인쇼핑
KG모빌리티,-1.373148387475662,0.1069935787742467,0,자동차
코스모화학,0.0927114150549469,0.0954957695845051,1,화학
코오롱,0.5663574106667943,-0.0186292423598734,1,복합 산업
금양,-1.3782838255416336,0.2292228678255627,0,화학
부국증권,0.52250919692325,0.2506246664599991,1,증권
한화손해보험,0.4806595329433573,0.0857692641310515,1,보험
한국단자,-0.9796784012429268,-0.1654650564554146,0,자동차부품
카프로,-0.4189561142553805,0.0126353348781912,2,화학
비에이치,-0.9409995228162118,0.7476342928569644,3,전자 장비 및 기기
디아이,0.1049805350370772,0.5032361934726267,3,반도체 및 관련장비
LX홀딩스,0.4536966837399166,-0.0170613639257057,1,복합 산업
HD현대에너지솔루션,0.5630947211142219,0.004485353127653,1,에너지 시설 및 서비스
한국쉘석유,0.5456103417961697,0.0499054750056357,1,화학
JW중외제약,-1.0744488348092638,0.5086462857602808,0,제약
제이알글로벌리츠,-0.0026000498403137,0.6980950922881677,3,부동산
솔루스첨단소재,-0.1113300704217116,0.0450086666628223,2,전자 장비 및 기기
E1,0.3810549622903527,0.1734193262947405,1,석유 및 가스
신대양제지,0.5562696945699652,0.0113533201184387,1,종이 및 목재
세아제강지주,-0.1723071893015094,-0.8892659090941181,2,금속 및 광물
바이오노트,0.4894579932809672,0.2758800875010341,1,의료 장비 및 서비스
대한해운,-0.1818076524305451,0.4644936244813666,3,해상운수
덴티움,-1.0695308517338116,-0.5617446259914672,0,의료 장비 및 서비스
롯데손해보험,-1.1953156137238892,0.4552753000756152,0,보험
쿠쿠홈시스,0.5037498980080004,-0.1241465563959172,1,내구소비재
한세실업,-1.3175125019017393,0.3083106547948712,0,섬유 및 의복
KG스틸,0.2007467915626284,-0.569354540762163,2,금속 및 광물
대신증권우,0.5639819290110593,0.0506289157493302,1,기타
아이에스동서,-0.957199344655796,0.0826919802399789,0,건설
삼양사,0.2250234422870347,0.1638781175599416,1,식료품
풍산홀딩스,0.5290917370455761,-0.0526197230071128,1,금속 및 광물
일진하이솔루스,-0.56325602319846,0.681112579443155,3,자동차부품
NICE,0.5542352862510704,0.1209765539790794,1,IT 서비스
현대그린푸드,0.4909502952545491,-0.1847468514823117,1,식료품
