Company_Name,PCA1,PCA2,Cluster,Sector
LF,0.4826942151596448,0.1027983243516869,1,섬유 및 의복
풀무원,0.4041402118875261,-0.2898247731489083,1,식료품
퍼시스,0.5264169502096596,-0.0748310148269367,1,내구소비재
현대차증권,0.0359619294368829,0.5191874496523716,3,증권
한일홀딩스,0.5017977525601902,-0.062576686572962,1,건축소재
동아에스티,-1.273755981400137,0.3756457992658937,0,제약
애경케미칼,0.5320743142224522,-0.076493845032105,1,화학
아모레퍼시픽우,0.5469704127431656,-0.1129460982773455,1,기타
삼천리,0.5200616531681506,-0.0062248360314145,1,가스
고려제강,-0.9077630501231072,0.3045457072861887,0,금속 및 광물
태영건설,-0.9580619778268068,-0.7095102609691695,0,건설
PI첨단소재,-0.2022886777442978,-0.1082995679325284,2,화학
엠씨넥스,0.5521252337273617,-0.0989341473216459,1,휴대폰 및 관련부품
드림텍,-1.327401769541885,0.3528181627163043,0,휴대폰 및 관련부품
신도리코,0.495892770471765,-0.181564807840864,1,사무기기
삼양홀딩스,0.3895477392663148,0.2827877898818339,1,화학
세아홀딩스,0.4962062012753203,0.1022415406548652,1,금속 및 광물
제주은행,0.4933122376919829,0.0904025572585566,1,상업은행
조광피혁,0.4141161714150737,0.2076431081712425,1,섬유 및 의복
현대차3우B,0.4223385576126169,0.4813955205164514,1,기타
스틱인베스트먼트,0.4352428757639492,-0.0296033156903353,1,창업투자 및 종금
명신산업,-1.2761425633745338,0.3819483429051091,0,자동차부품
아세아시멘트,0.5141288698071576,0.0163085329543044,1,건축소재
농심홀딩스,0.5258522627396451,0.195318250724393,1,식료품
유니드,0.1775007609309898,-0.6715424766603244,2,화학
티웨이항공,-0.8435104971893528,0.1224399793147559,0,항공운수
DB증권,0.5667401087685988,0.0766669953515409,1,증권
SPC삼립,-0.0018886651591144,-0.5172978218582088,2,식료품
코람코라이프인프라리츠,0.5362048890900462,-0.1533652197364675,1,부동산
KCC글라스,-1.3528871422884203,-0.0434294195344213,0,건축자재
제주항공,-1.215308961787293,-0.3891634017586966,0,항공운수
두산2우B,0.5559822591830363,0.0018576557147185,1,기타
삼성FN리츠,-0.6754031222996766,0.3363341071723271,3,부동산
TCC스틸,-1.3807708598587372,0.1017002492003624,0,금속 및 광물
HL홀딩스,0.5600284933835871,-0.0589800118779484,1,자동차부품
자화전자,0.4815558886793177,0.25446565150094,1,통신장비
YG PLUS,0.5424040609859062,-0.1553504666308423,1,미디어
부광약품,-1.348295017300675,0.091223977550357,0,제약
흥아해운,0.1381543154672328,-0.1846868537724726,1,해상운수
쏘카,-1.405668865594085,0.0546767326238229,0,호텔 및 레저
BGF,0.5108520553875744,-0.0941145404031362,1,화학
대한제강,-0.9624357054830164,-0.155445797964325,0,금속 및 광물
KB스타리츠,0.2688562083063646,0.1541657220134759,1,부동산
KISCO홀딩스,0.5164814304492018,0.1344175683241275,1,금속 및 광물
KG케미칼,0.5361630574940945,0.1563206568106906,1,자동차
한전산업,0.4799746725867491,-0.2131214892937868,1,에너지 시설 및 서비스
한국철강,0.533580193640272,0.188140497486403,1,금속 및 광물
애경산업,0.5152058596316302,-0.2470061577007405,1,개인생활용품
DI동일,-1.2674971300506788,-0.360275348967732,0,섬유 및 의복
신세계인터내셔날,0.3255052590630469,-0.3009157239235513,1,섬유 및 의복
INVENI,0.5403595784821267,0.149309007928905,1,가스
NH투자증권우,0.5650820085923003,0.0505630134042656,1,기타
영진약품,0.1298092286785028,-0.4383230764237958,2,제약
SBS,-0.8621971642123272,-0.1950246062715367,0,미디어
콜마홀딩스,0.5343385913191587,-0.1788940651115635,1,개인생활용품
일진홀딩스,0.5016312888084637,0.2953170750240335,1,전기장비
한섬,0.448943840855479,-0.3200977001399837,1,섬유 및 의복
삼성전기우,0.4109061190580326,0.5084473512822794,1,기타
대덕,0.5619259527912648,0.0770163709042102,1,전자 장비 및 기기
진에어,-1.2906877931127927,-0.3481056206102739,0,항공운수
DS단석,-1.3112922540850398,-0.1783070327029183,0,화학
대상홀딩스,-0.4254876570905065,-0.6315019193649558,2,식료품
현대퓨처넷,-1.2652701932547994,0.3219841167675135,0,개인생활용품
사조대림,-0.6004609187635939,-0.2374234477404016,2,식료품
유진투자증권,0.5433109770086546,0.0509405467424327,1,증권
삼아알미늄,-1.332297977969518,0.2911690554464422,0,금속 및 광물
세아제강,0.2713329520810111,-0.6180322325116998,2,금속 및 광물
한국토지신탁,0.5318707503700262,0.1710842387416546,1,부동산
신성이엔지,0.5406391627367624,0.1158175857047053,1,반도체 및 관련장비
케이씨,0.5587438190806766,0.0564361645739581,1,반도체 및 관련장비
SGC에너지,-0.9448886565019184,0.0315933245140965,0,에너지 시설 및 서비스
서연이화,-0.47603223355798,-0.037947188576196,2,자동차부품
우진,0.5430781543213465,0.1920855443721831,1,기계
제이에스코퍼레이션,0.5223183272496585,-0.054226509958035,1,섬유 및 의복
남해화학,0.42507598198579,-0.3547508232716119,1,화학
삼화콘덴서,0.0151028876433919,0.5888579889480092,3,전기장비
SIMPAC,0.5109264989940916,-0.0389997084940228,1,금속 및 광물
서울가스,0.5163507930130922,0.190743910374003,1,가스
유나이티드제약,0.4410797375635436,-0.3764655267946802,1,제약
SK증권,0.5217316567184211,0.1134268485277877,1,증권
광동제약,0.363529000557905,0.1234019852056255,1,제약
디앤디플랫폼리츠,0.556823168582858,0.0631320047959901,1,부동산
일성아이에스,0.5192603834057521,0.09348649846689,1,제약
이지스밸류플러스리츠,0.1205343739498837,-0.4377521196588998,2,부동산
남양유업,-0.2333456126994023,-0.8840911686432781,2,식료품
이리츠코크렙,0.558874294196581,0.051141629004777,1,부동산
엘브이엠씨홀딩스,0.3507857551165025,-0.4672383650986385,1,자동차
넥센,0.506075954996166,-0.0988643536232616,1,자동차부품
KPX홀딩스,0.5624499478467839,-0.0106635356638596,1,화학
한국자산신탁,-1.288135890085237,0.1555238337387557,0,부동산
아세아제지,0.2767202337933477,-0.0517866071812914,1,종이 및 목재
모토닉,0.5584393925362443,-0.089834654547515,1,자동차부품
한진,0.4080779867404937,-0.0611959709863558,1,육상운수
화승엔터프라이즈,-1.2442306201368714,-0.4160445118829981,0,섬유 및 의복
대원전선,-0.2828239796458788,0.5213401700172339,3,전기장비
롯데이노베이트,0.3385557287290574,-0.0254204792635338,1,IT 서비스
수산인더스트리,0.4003959418019141,-0.2543046103562774,1,에너지 시설 및 서비스
현대코퍼레이션,0.4006938149825496,-0.4287929423378092,1,무역
삼성SDI우,-0.7813056740290096,0.8745431047648788,3,기타
국도화학,0.4376724948034516,-0.1138319000895126,1,화학
삼영무역,0.5322956521742799,-0.0603922365226051,1,화학
코오롱ENP,0.5531591742382687,0.0863316197207047,1,화학
DB,0.3477043686953012,0.2369506605572916,1,IT 서비스
노루홀딩스,0.534745628991812,0.0752335423967761,1,건축자재
삼진제약,0.4381381905351777,0.268322338245596,1,제약
코람코더원리츠,0.558324492583002,0.1619036603673685,1,부동산
디아이씨,0.3955285341339901,0.1099967709388592,1,자동차부품
대원제약,-1.3794802918906506,0.0049777648402291,0,제약
TYM,0.5065050396711086,0.1516138969711925,1,기계
화신,0.5164813070240115,-0.181709222633921,1,자동차부품
LX하우시스,-1.016776570145996,-0.0184117346074702,0,건축자재
일신방직,0.5472675876661699,0.0616332579481317,1,섬유 및 의복
PKC,-1.3399579380088606,0.1613604094652656,0,화학
백산,0.3503431629010126,-0.4565098185399151,1,섬유 및 의복
JW홀딩스,0.4518130682627708,-0.0904795246530261,1,제약
아이마켓코리아,0.4204116802816786,-0.0041261502378201,1,온라인쇼핑
서흥,0.5356939825481593,0.1411876969771645,1,제약
지누스,-1.3612432600648543,0.001482133839035,0,내구소비재
세방,0.5054720493217097,-0.0795771855104499,1,육상운수
천일고속,0.1728114278058486,0.1285485598134841,1,육상운수
대한제당,0.3342562386330814,-0.3404373691256459,1,식료품
스카이라이프,0.2924965894791274,0.4501493094165691,1,미디어
KPX케미칼,0.5068969238295835,0.1333533758455168,1,화학
대동,-0.2368090034156136,-0.5618322437278854,2,기계
BYC,0.454743173337586,0.1705772016782283,1,섬유 및 의복
일양약품,0.2479392861835948,0.1516515576935684,1,제약
에이블씨엔씨,0.408130407950717,0.3341814474437233,1,개인생활용품
잇츠한불,0.4416344726885686,-0.3603200291129715,1,개인생활용품
LS네트웍스,0.4141157624686244,-0.3228938722033805,1,증권
사조산업,0.4836484781438683,-0.0225236347488809,1,식료품
HS효성,0.5472778994226861,-0.0077562798433304,1,복합 산업
LG생활건강우,-1.1818566972859608,-0.0262052616047465,0,기타
광주신세계,0.5061743179772356,0.0355013763623335,1,백화점
종근당홀딩스,-0.1473050274538301,-0.0869465127642409,2,제약
삼영,0.434975695617902,0.2539010205795943,1,화학
이수화학,-0.0963745630716108,0.5754386358273839,3,화학
흥국화재,0.287946829936643,-0.0207398234364197,1,보험
대한제분,0.4882013739260417,-0.1267174360822694,1,식료품
한양증권,0.5446381164630556,0.0830078083389269,1,증권
JW생명과학,0.4949598405975309,0.2190154341707071,1,제약
성신양회,0.5259557179885883,-0.001832469276568,1,건축소재
한농화성,0.3378395291764702,-0.2363377825116095,1,화학
SK디앤디,0.5626566512668916,0.0979269275643333,1,부동산
동성케미컬,0.5083688207079908,-0.0283764899715778,1,화학
대원강업,0.0320086062737092,0.3151314104975999,3,자동차부품
동국홀딩스,0.3782931710469068,-0.205825253417408,1,금속 및 광물
하이트진로홀딩스,0.2627324647465649,0.1779563820073804,1,음료
SJG세종,0.4446175242046572,0.4465316379898439,1,자동차부품
방림,-0.1685301839172297,0.8336485942011339,3,섬유 및 의복
CR홀딩스,-1.2956217888405497,0.0650575430572669,0,금속 및 광물
무학,0.56269824951185,0.0606405635844853,1,음료
한국화장품제조,0.1807812725999374,0.0085824540523395,1,개인생활용품
이연제약,-1.3290005617664302,0.1812883744354652,0,제약
신세계 I&C,0.0706482916311285,0.2710728696103792,3,IT 서비스
에스엠벡셀,0.2884675159091523,0.5796608483521065,3,자동차부품
포스코스틸리온,0.5106314613448275,-0.2683090187924391,1,금속 및 광물
휴스틸,0.2642025503390826,-0.573593949688377,2,금속 및 광물
에이프로젠,-1.3395709180057578,0.0596706296429675,0,제약
삼일제약,-1.3895180528808635,0.0590052130967017,0,제약
대성에너지,-1.009456015277271,0.337721237578986,0,가스
교촌에프앤비,-0.4984214259424674,-0.8408121387264368,2,식료품
KSS해운,0.457371331574982,-0.213957498890168,1,해상운수
서연,0.5078872544676329,-0.0647466355565213,1,자동차부품
선진,0.5146350861456099,0.0167050186685525,1,식료품
송원산업,-0.2242207108354225,-0.853407612166644,2,화학
삼성물산우B,0.5329230726043088,0.186610618632925,1,기타
웅진,0.5463809533730377,0.1186656143793674,1,미디어
HDC랩스,0.3324706962341885,-0.4004344770747162,1,건설
삼양패키징,-1.3304102826556,0.3499847532806293,0,용기 및 포장
다올투자증권,0.4399546463396366,0.0022688613270529,1,증권
도화엔지니어링,-0.6832469900203342,-0.6435024284043891,2,건설
화승인더,-0.5692369975338633,-0.8377811842919287,2,섬유 및 의복
동아지질,0.4863421334899635,-0.1660647262191182,1,건설
환인제약,-0.971775579585491,-0.1439133956723875,0,제약
제일약품,0.5096812610080772,0.0290304276106415,1,제약
삼익THK,-0.345690092513666,-0.188625548000411,2,기계
신한서부티엔디리츠,0.0913292144291009,0.2604188796910819,3,부동산
AJ네트웍스,-0.7211898351419387,0.7568269342249546,3,운송인프라
대성산업,0.3458778635432863,0.016579477008333,1,석유 및 가스
삼영전자,0.4393743518343515,-0.2833416356466897,1,전기장비
한화갤러리아,0.0253231112527475,-0.6895439569564825,2,백화점
CJ우,0.5691471476841794,0.0231580828419368,1,기타
하나제약,0.4806730739729948,-0.0942133153825461,1,제약
LG우,0.4662893614538544,0.3213370985702156,1,기타
에어부산,-1.3179829450994265,-0.215075125589301,0,항공운수
한솔제지,0.314710689225074,-0.0998597429060078,1,종이 및 목재
동양,-0.3889843826388655,0.8386256975639075,3,건축소재
대신증권2우B,0.5690592053245471,0.0460909693933402,1,기타
미원화학,0.4437772076561122,0.4181736965641751,1,화학
삼화전기,-0.5708771792954777,0.2812766073899072,3,전자 장비 및 기기
GS글로벌,-1.1198709918736771,-0.275085377251017,0,무역
한미글로벌,0.3150479431113084,0.2412876831403146,1,건설
에이플러스에셋,0.4971623366895669,0.2250989375558359,1,보험
토니모리,0.5303447868451532,-0.2369890367474734,1,개인생활용품
퍼스텍,0.5483086574691038,-0.0166025504153927,1,상업서비스
알루코,0.259498031299433,-0.5314844426215757,2,금속 및 광물
한솔테크닉스,0.5478037531252262,0.0680124661357374,1,전자 장비 및 기기
경방,0.3886912256621427,-0.3020451580172811,1,섬유 및 의복
NH올원리츠,0.3592377621186348,-0.2827050504830937,1,부동산
금호석유화학우,0.5376241672360209,-0.0841558413290091,1,기타
해태제과식품,0.4427981907603442,-0.3742143579924398,1,식료품
미창석유,0.5511790116101061,-0.1104554470478146,1,화학
이월드,-0.7146774816697721,0.0724530328636332,0,섬유 및 의복
한국공항,-0.0569274120306734,0.587485423352987,3,항공운수
진양홀딩스,0.3881573882154362,0.1967766351430481,1,화학
금강공업,0.505486558348045,0.1498248692751158,1,건축자재
CJ제일제당 우,0.5429945434329184,-0.1733890671211221,1,기타
LG헬로비전,0.2921592699665641,-0.1638206661296384,1,미디어
경농,0.468113390926944,-0.076046337067951,1,화학
콘텐트리중앙,0.3682318201274719,-0.1791207014010814,1,미디어
S-Oil우,0.22671258952327,0.4951447118712885,3,기타
진원생명과학,-0.0775048764082749,-0.3092803764508046,2,바이오
롯데하이마트,0.4421601125223778,-0.1653120959366084,1,도소매
대창단조,0.5138434061502437,0.2294011818834978,1,기계
한국석유,-0.0429399385405337,0.2773677313513115,3,화학
코오롱글로벌,0.1819176378312924,-0.1324644816388679,1,건설
일진다이아,0.4843150113706924,-0.078405660729057,1,금속 및 광물
동화약품,-0.0904475203088615,-0.1806062491391476,2,제약
한세예스24홀딩스,0.1095658080909826,0.2470653914524147,1,섬유 및 의복
신원,0.2053218607331379,-0.2062656274104883,1,섬유 및 의복
대교,-1.272967329523391,-0.0561116238330062,0,교육
한국주철관,0.5061452481416151,-0.1727161240712066,1,금속 및 광물
계룡건설,0.479381104393875,-0.2698462305649294,1,건설
DH오토넥스,0.557729200224008,-0.0568556158153099,1,자동차부품
노루페인트,0.3960150213828474,-0.0115582565126058,1,건축자재
KBI동양철관,0.5070459491243282,-0.3001345401531271,1,금속 및 광물
현대비앤지스틸,0.0326529854357758,-0.5666198547556497,2,금속 및 광물
한독,-0.7184947685207053,0.2494599217435533,0,제약
모나용평,0.406794956839872,-0.4889978034850884,1,호텔 및 레저
한국화장품,0.5345043902963664,0.1627396463271129,1,개인생활용품
삼양통상,0.185933218657753,0.2837677878604834,1,섬유 및 의복
이구산업,0.4778090077500249,-0.117918055341678,1,금속 및 광물
그린케미칼,0.2921317080117806,-0.4000189437896395,1,화학
조일알미늄,-0.1133151957661885,-0.7601285686974832,2,금속 및 광물
웅진씽크빅,0.1011013001617089,-0.4638452161162904,2,교육
무림P&P,-1.0484702287013403,-0.4611949959411808,0,종이 및 목재
사조동아원,0.5311991454976754,-0.1012686008409943,1,식료품
대한화섬,0.4004662410651564,-0.2971196611758133,1,화학
유화증권,0.5469580000893088,-0.0343717099227561,1,증권
미원홀딩스,-1.275983188884657,-0.1044006244645444,0,화학
삼화페인트,0.1102487866282814,-0.4542746325795163,2,건축자재
만호제강,-0.1420146722784009,0.7839742079473456,3,금속 및 광물
신세계푸드,0.3803794840764915,0.2759937630646499,1,식료품
KCTC,0.4431862926688141,0.1947145561668733,1,육상운수
강남제비스코,-1.157636687616436,0.1722130312834294,0,건축자재
대호에이엘,0.5331943886439363,-0.1311813399437837,1,금속 및 광물
일동홀딩스,0.0815152174734133,0.7494062380780419,3,제약
유수홀딩스,0.5136392728290242,-0.2127947041884833,1,해상운수
태경산업,0.3727108636722379,0.0059443196364736,1,복합 산업
효성ITX,0.3960887922753889,0.1243241981043567,1,상업서비스
미래에셋증권우,0.5572573723241434,0.120531310967857,1,기타
효성화학,0.0120222337085363,-0.1312749214858156,2,화학
텔코웨어,0.5129972131523766,0.2018504497742137,1,일반 소프트웨어
신라교역,-0.3550250570712202,-0.0140168348091384,2,식료품
이지스레지던스리츠,0.4846203981321648,-0.3683200653763178,1,부동산
HS애드,0.5735213052875847,0.0319614932168221,1,미디어
디와이파워,0.5249230888033374,-0.1555343205576229,1,기계
자이에스앤디,0.461364161251301,-0.2122660133098012,1,건설
샘표,0.562822044068793,0.0056818732910515,1,식료품
NPC,-0.6808744810876506,-0.1691183420943056,0,용기 및 포장
디씨엠,0.3974112205631023,-0.3830136695903572,1,금속 및 광물
KEC,-0.803833236022321,0.0913451578210891,0,반도체 및 관련장비
경보제약,-1.3027708017815287,0.4039110045142222,0,제약
한국제지,-1.2803330905063497,-0.0324276272416804,0,종이 및 목재
한진중공업홀딩스,0.5033047596621487,-0.0857742802056353,1,가스
금호건설,0.5031214828831994,0.1726519659345879,1,건설
KH 필룩스,-0.4189561142553805,0.0126353348781912,2,전자 장비 및 기기
대성홀딩스,0.4687511024996761,-0.1016214296740622,1,가스
태경비케이,0.3149828050187895,0.0384517537445437,1,화학
키다리스튜디오,0.408461552911527,0.0803237643455103,1,미디어
남선알미늄,-1.4029565704068845,-0.081839615176785,0,금속 및 광물
사조씨푸드,0.5598389903546483,0.029417923873263,1,식료품
세아특수강,0.5233898473807959,0.2385297451085503,1,금속 및 광물
샘표식품,0.5009098170569823,-0.0830261832095385,1,식료품
유니퀘스트,-1.2058771128864345,0.4419892443745756,0,반도체 및 관련장비
코스맥스비티아이,0.5356129695430856,-0.0995582565201368,1,식료품
삼성제약,-0.2194897449630569,-0.2593981770733498,2,제약
동방,0.5072446859981776,0.010549708914242,1,운송인프라
신영와코루,0.5582427505483707,0.032138362234704,1,섬유 및 의복
일신석재,-0.8979612512821034,-0.4660870412156265,0,건축소재
티와이홀딩스,-0.117574590395118,0.0916780836172546,3,호텔 및 레저
HDC현대EP,0.5573427106171913,-0.0201253536292025,1,자동차부품
한솔홀딩스,0.5478682583009906,0.0286735386439775,1,복합 산업
동부건설,0.4958424170100828,0.1974024114760816,1,건설
신흥,-0.7255549072724412,-0.8729805000410799,2,의료 장비 및 서비스
아주스틸,-0.8373680937045775,-0.7092726765490294,2,금속 및 광물
유한양행우,-0.8280852136535168,0.3331265630305507,0,기타
제일파마홀딩스,0.2804409882375009,-0.0486881579360219,1,제약
경동도시가스,0.5027868659887718,0.1670064699042979,1,가스
현대리바트,-0.6226981523732058,-0.5797923272329121,2,내구소비재
한국수출포장,0.3018555057408433,0.245937532294193,1,용기 및 포장
조선선재,0.2612086016390988,-0.0033010117157921,1,금속 및 광물
아시아나IDT,-0.9048778347230176,0.1407759680798956,0,IT 서비스
DKME,-0.4189561142553805,0.0126353348781912,2,기계
태림포장,-0.1208437200831883,-0.8589474713646914,2,용기 및 포장
KTcs,0.3314240658326891,0.1179501790483246,1,상업서비스
유니켐,-0.2477724840693825,-0.3758047533818433,2,섬유 및 의복
경동인베스트,-0.8225300632229573,-0.4385502113588178,0,금속 및 광물
삼성출판사,0.067123653741899,-0.4315575557897225,2,미디어
HS화성,0.3578001705865741,0.0455429226177531,1,건설
금호에이치티,-0.9482518187817488,-0.3115715862179172,0,자동차부품
AK홀딩스,0.3884687343623962,-0.4539279979494669,1,화학
세원정공,0.5503574126572919,0.0445560649207762,1,자동차부품
인바이오젠,0.0623276784227869,0.3316195179280901,3,전자 장비 및 기기
경인양행,0.4265682992412803,-0.4403789866015785,1,화학
종근당바이오,-0.0192669001582838,-0.2239653747834922,2,제약
삼성공조,0.4533716838655008,-0.3066118621914696,1,자동차부품
극동유화,-1.0823500657424845,-0.2649749618674922,0,석유 및 가스
현대약품,-0.1515934457659837,0.55290444224377,3,제약
에이프로젠바이오로직스,-0.5908716841377935,-0.6855431293605484,2,제약
