Company_Name,PCA1,PCA2,Cluster,Sector
인천도시가스,0.4953855155214803,0.2347615316356848,1,가스
벽산,0.2813422086821853,-0.6689800927809761,2,건축자재
크라운제과,0.549946594061897,-0.021449173093884,1,식료품
와이투솔루션,0.5439971444480394,-0.124871872201566,1,전자 장비 및 기기
한국무브넥스,0.3643894398919265,-0.3618898280573794,1,자동차부품
수산세보틱스,-0.9916453035020154,-0.1875604961354487,0,기계
페이퍼코리아,-1.361065568683811,0.0613834037754068,0,종이 및 목재
대창,0.2277580811620882,-0.4832029896419385,2,금속 및 광물
대영포장,0.0866574188994068,-0.5781552153476739,2,용기 및 포장
한일철강,0.4929699466771099,0.3742499278043535,1,금속 및 광물
디와이,0.455440025266227,-0.0706785581339948,1,기계
우신시스템,0.3603489438935387,-0.2101530980074452,1,자동차부품
현대코퍼레이션홀딩스,0.5151188694177553,-0.0928784599213451,1,식료품
티에이치엔,0.228571941322801,0.6857017226340618,3,자동차부품
HLB글로벌,-1.3977194129081962,-0.0653105349752202,0,도소매
STX,-1.367848450409507,0.2559732242983593,0,무역
삼익악기,0.3432739156305155,-0.3719951952581788,1,레저용품
휴니드,0.2706604661656029,-0.4789187370189672,2,상업서비스
SK우,0.5459567546861706,0.1553091076064826,1,기타
두올,0.4320375055692526,0.2912667123421376,1,자동차부품
화승코퍼레이션,0.5551588103959102,-0.0188274574926888,1,자동차부품
동남합성,0.0316604123715212,-0.6747612178017046,2,화학
미래에셋글로벌리츠,0.5383536648070228,-0.065480577203033,1,부동산
광전자,0.4835476476185436,-0.1747971334348108,1,전자 장비 및 기기
엔케이,0.2286125398751878,0.6324012446329985,3,조선
화천기계,0.5477268846452044,-0.1717970321380292,1,기계
황금에스티,0.5416453866023476,-0.0683947650369574,1,금속 및 광물
제이준코스메틱,0.54267542664356,0.1276054705595319,1,개인생활용품
KC코트렐,0.5026420015511799,0.0072860692048462,1,상업서비스
두산퓨얼셀1우,0.4129265184284786,0.5070129546630257,1,기타
크라운해태홀딩스,0.4685587095353077,-0.0634620358970153,1,식료품
한신기계,0.446024786316098,-0.1565779895233496,1,기계
한신공영,0.5041731806002558,-0.0614871457474154,1,건설
성창기업지주,0.4497446654645862,0.0362023242867907,1,종이 및 목재
HL D&I,0.4857897834866342,-0.2449890805114371,1,건설
삼원강재,0.3612049328957719,-0.2310243793391298,1,자동차부품
CJ씨푸드,-0.5946243389904816,-0.8527133789848507,2,식료품
DRB동일,0.4785939092771308,-0.0942264157261674,1,화학
인지컨트롤스,0.4463609622037404,-0.2122872081330185,1,자동차부품
세이브존I&C,0.5369246489924482,-0.1880764802384026,1,백화점
아남전자,-0.2826080147539844,-0.6365894630337591,2,내구소비재
신일전자,-0.5416238623782829,-0.8762598364641232,2,내구소비재
영보화학,0.4656644770932259,-0.321791003307457,1,화학
동일고무벨트,-0.1413095074701999,-0.6359546453576546,2,화학
KTis,0.3696436152283323,-0.110474629856725,1,상업서비스
NI스틸,0.2593886738715159,-0.1480678873226098,1,건축자재
SK이노베이션우,-0.3241706980272963,0.4030134443944461,3,기타
진흥기업,-1.3473924408303988,-0.1027396474399654,0,건설
동일산업,0.2846578460988341,-0.5715988097121721,2,금속 및 광물
휴비스,0.4453168421355362,-0.2391338269037147,1,섬유 및 의복
TP,0.296483207743455,0.5108953333340265,3,섬유 및 의복
태경케미컬,-1.1244679679206666,-0.6646713557753956,0,화학
한국특강,-0.4024454932496617,-0.0382510860723216,2,금속 및 광물
제일연마,0.1791387209202878,0.0806802793166206,1,금속 및 광물
국제약품,-1.3530344766105118,0.0152001798781198,0,제약
인스코비,-1.2143942642566528,-0.4957875127936291,0,무선통신
팜스코,0.3818132354123054,0.0287034535990982,1,식료품
부국증권우,0.5297947369734057,0.1720140227592833,1,기타
CS홀딩스,0.4397400768155267,-0.1743959537047132,1,금속 및 광물
조흥,-1.3700254148174655,0.013547362434101,0,식료품
진양산업,-1.3231932579185466,0.3239906974214435,0,화학
태양금속,-0.6847658399321059,-0.6460457835259333,2,자동차부품
사조오양,0.4973216705614013,-0.0095961551542614,1,식료품
대림바스,0.5513917559416623,0.0175937017231538,1,건축자재
삼호개발,0.5081700910639719,-0.0884775576557903,1,건설
GS우,0.5533500183683928,0.0653489664840289,1,기타
NH프라임리츠,0.5639499076474017,-0.059528138654136,1,부동산
한국내화,0.1003710925185117,-0.6192581260249578,2,금속 및 광물
무림페이퍼,0.31607829938144,-0.5155341947350857,2,종이 및 목재
동방아그로,0.0464101964984821,-0.1149832284144821,2,화학
동인기연,-1.3684971478076229,0.0283309598716884,0,섬유 및 의복
부산산업,0.2404200863146777,-0.4228697494274966,2,건축소재
모나리자,-1.3587205663920412,-0.2929232055226832,0,가정생활용품
삼부토건,-1.3787633005074844,0.2174195775709748,0,건설
신송홀딩스,0.3962405302051349,-0.4790501759956082,1,식료품
SG글로벌,-1.394991348733411,0.1431558325670789,0,자동차부품
아모레퍼시픽홀딩스우,0.51890407769913,-0.0247424921032514,1,기타
대현,-1.4054573430006672,-0.0085272804199839,0,섬유 및 의복
덕성,-1.2897990608868124,-0.3332133021974126,0,섬유 및 의복
IHQ,-0.4189561142553805,0.0126353348781912,2,미디어
테이팩스,0.5060878566255722,0.0180399207399536,1,전자 장비 및 기기
한솔로지스틱스,0.5404531342005641,0.0305514433001516,1,육상운수
삼정펄프,0.4943587034293022,0.0283526303882475,1,가정생활용품
인터지스,0.2879086921837314,-0.2427056905809742,1,해상운수
팜젠사이언스,-0.3157178195928343,-0.1119674150843679,2,제약
하이스틸,0.5157003886645493,-0.2438610481815036,1,금속 및 광물
상상인증권,0.5097328457701475,0.1150594012448633,1,증권
호전실업,-0.0623311628810616,-0.3970774071222873,2,섬유 및 의복
지엠비코리아,0.4768577924681927,-0.2134001093952967,1,자동차부품
깨끗한나라,-1.2739732585880792,-0.3246195201588703,0,종이 및 목재
한컴라이프케어,-1.2382576676793462,-0.3863200825846556,0,의료 장비 및 서비스
남광토건,-0.0299910146795491,-0.4695260089994588,2,건설
유유제약,-1.1902311386520952,-0.3568404957000831,0,제약
일성건설,-1.4009990219100934,-0.0647079355160672,0,건설
인디에프,0.0982133231885848,-0.0314955680104847,1,섬유 및 의복
화천기공,0.5363319960579385,-0.0813286294262725,1,기계
아이티센씨티에스,0.4181843433294418,-0.4693181384462923,1,IT 서비스
디와이덕양,-1.379518301752546,-0.1674341438524845,0,자동차부품
남양유업우,-0.4239453791218128,-0.6360429717850615,2,기타
화인베스틸,0.3349126347373038,0.5048061085815626,1,금속 및 광물
SG세계물산,-0.1001729497620915,-0.4468452283411653,2,섬유 및 의복
기신정기,0.0159694807930885,-0.1995172139179263,2,기계
혜인,0.3323949018132417,0.0419764238375511,1,기계
코오롱인더우,0.5445856391721946,0.1008125628017768,1,기타
비상교육,0.5030739382508276,-0.2719543543792781,1,교육
유니온,-0.7939943429564038,-0.4934535760722264,2,건축소재
오리엔트바이오,-1.369000932398032,-0.1853124966990569,0,바이오
미래에셋맵스리츠,0.5610955010196439,-0.0596438217427035,1,부동산
대구백화점,0.243744153994534,-0.4818217808884266,2,백화점
삼화왕관,0.4064836789011165,-0.2818709396773207,1,용기 및 포장
유엔젤,-0.9453606616763884,0.0408827022309608,0,IT 서비스
까뮤이앤씨,-1.367008558497864,0.0416292865195802,0,건설
조광페인트,-1.1003451736249412,-0.3038564865370872,0,건축자재
DL이앤씨2우(전환),0.5383666070354771,-0.2221912694993408,1,기타
고려산업,0.0692614832160413,-0.7453847309668241,2,식료품
DSR,-1.1803939335349842,-0.0221835615618741,0,금속 및 광물
SK케미칼우,0.5142448679226692,0.1456923591551901,1,기타
보락,-1.2681309195625312,-0.1438168209716252,0,식료품
성안머티리얼스,-1.361040433668321,-0.1455508905371122,0,섬유 및 의복
동원금속,-1.387592718276072,0.18494516886266,0,자동차부품
대양금속,-0.1510852707628395,-0.3868129779423646,2,금속 및 광물
다스코,-0.1018436085458125,-0.5795754253368538,2,건축자재
화승알앤에이,0.3012216965850351,-0.1129352718619152,1,자동차부품
유니온머티리얼,-1.3622465593933455,-0.0447089727702833,0,자동차부품
인팩,0.4711923232527168,0.1002394225030411,1,자동차부품
보해양조,-1.12888750543358,-0.2885677385805293,0,음료
새론오토모티브,-0.8487326210338014,-0.4085887860369161,0,자동차부품
전방,0.5456060546319756,0.0175089105890525,1,섬유 및 의복
서울식품,0.2699498566665527,-0.1807214195894693,1,식료품
미래산업,-1.222354993327611,0.418172974822726,0,반도체 및 관련장비
SB성보,0.5099850282451219,0.2111575372788534,1,화학
조비,0.3572183236212959,-0.2866961617437414,1,화학
명문제약,-1.229142409310188,0.3970388641927972,0,제약
씨아이테크,0.1384553547883744,-0.2036438154425881,1,IT 서비스
광명전기,-0.8669519719984726,-0.2096077557124754,0,전기장비
현대건설우,0.4947954794061602,-0.2879420119852002,1,기타
SJM,0.5583596345946811,0.099271675695419,1,자동차부품
SJM홀딩스,0.4301739366638658,0.215707413430804,1,자동차부품
상신브레이크,-1.0128944674697944,-0.6549873441571293,0,자동차부품
신풍제약우,0.2809265906209715,0.2283382565865998,1,기타
써니전자,-1.3184721101164798,-0.1530386153415598,0,전자 장비 및 기기
진양화학,-1.2409189803564544,0.1942516166420191,0,화학
한화솔루션우,0.5086938919369162,-0.2792377047310486,1,기타
영흥,0.4973035619354201,0.0515775194542207,1,금속 및 광물
평화홀딩스,0.3420607136605516,-0.531771968945387,2,자동차부품
삼화전자,0.2533138480709917,-0.570630349075663,2,전기장비
갤럭시아에스엠,0.3184266967423924,-0.4997114674888169,2,레저용품
금비,-1.2417869248664133,0.2912209686387911,0,용기 및 포장
선도전기,-0.4189561142553805,0.0126353348781912,2,전기장비
삼일씨엔에스,0.5209939498714231,-0.2021756345659796,1,건축소재
케이비아이동국실업,-0.3202761179149542,-0.6790258563937491,2,자동차부품
범양건영,-1.3065850446751952,0.1507773280478478,0,건설
롯데칠성우,0.4443464209163411,-0.0710332101225936,1,기타
유성기업,0.4343738012991167,-0.1054702580606552,1,자동차부품
메타케어,0.4365499648920752,-0.3258282121468082,1,제약
SK디스커버리우,0.5238714515904197,-0.0890283643470826,1,기타
DSR제강,-1.030001752569864,0.2656268918825605,0,금속 및 광물
한솔홈데코,-0.0324744211061948,-0.5840375586037653,2,종이 및 목재
BYC우,0.5104644980699637,0.1533753702137973,1,기타
평화산업,0.1939910681845105,-0.6101665703127283,2,자동차부품
티웨이홀딩스,-1.1442870738492492,-0.4299546835058798,0,건축자재
형지엘리트,-0.9978363557730304,-0.4970920596337395,0,섬유 및 의복
블루산업개발,-1.3019448425413271,0.1170611917236452,0,종이 및 목재
우성,0.4885846947382983,-0.1088499069777186,1,식료품
한국종합기술,-1.361241622356137,-0.1035873665090061,0,건설
에쓰씨엔지니어링,-1.3091255012729168,0.0589154149377328,0,건설
이건산업,-0.4924882000614804,-0.7534872080050325,2,종이 및 목재
웰바이오텍,-0.4189561142553805,0.0126353348781912,2,해상운수
마니커,0.0278999019516178,-0.6975541858747601,2,식료품
유안타증권우,0.5551117335563409,0.0320689640860149,1,기타
대유에이텍,-0.7791890561853925,0.6148137714775743,3,자동차부품
서원,0.0334317280424575,-0.7281434827940783,2,금속 및 광물
마스턴프리미어리츠,0.4497260364647344,0.3917690382986368,1,부동산
코아스,-0.8741701447670684,-0.7284163214675666,2,내구소비재
유화증권우,0.5560314837053084,-0.021533889470606,1,기타
DL이앤씨우,0.5177786478628377,-0.0974466018539971,1,기타
일진디스플,0.0455923514015877,0.3627059631102036,3,디스플레이 및 관련부품
케이탑리츠,-1.1940197609596217,0.3185337066411286,0,부동산
아진전자부품,-0.3033760503480341,-0.2198093885674731,2,자동차부품
동양고속,0.2725225533826406,0.2483913492969523,1,육상운수
DYP,-1.253807106567444,-0.4633020197792965,0,자동차부품
영화금속,-0.9877816725684976,0.6108985281157115,0,자동차부품
진양폴리,-1.369385998692691,0.2412044121883469,0,화학
시디즈,0.3476358682618747,-0.5669789787327116,2,내구소비재
주성코퍼레이션,-1.3777394959900982,0.1785187976799309,0,해상운수
DL우,0.4495190209878174,0.1758563077557986,1,기타
SH에너지화학,-1.3706991388524967,-0.076435723720877,0,화학
씨티알모빌리티,-1.2512916173550046,-0.3255431474363828,0,자동차부품
문배철강,-0.4938562058801937,-0.616419156225736,2,금속 및 광물
한화투자증권우,0.1616816282939003,0.5074878387753875,3,기타
엑시큐어하이트론,-1.3472335482727789,0.2592918366237385,0,보안장비
플레이그램,-1.1642051864557157,0.0004849289096665,0,도소매
부국철강,-0.7317833225389945,-0.6486172830955483,2,금속 및 광물
코오롱모빌리티그룹우,-0.3449183651240211,0.8952934140360822,3,기타
KR모터스,-0.1454780980292164,0.5422502386496542,3,자동차
한익스프레스,-0.1472339013905124,-0.5404081661147722,2,육상운수
신풍,-1.1330437675184155,0.1677908323992335,0,종이 및 목재
우진플라임,0.0020308794969172,-0.1221158503558043,2,기계
부산주공,-0.4189561142553805,0.0126353348781912,2,자동차부품
계양전기,-1.375663171480348,0.130483359189865,0,자동차부품
이엔플러스,-1.043335312395933,0.4654616630310075,0,기계
메타랩스,0.1938080020071891,0.1456404813511703,1,상업서비스
모나미,-1.0086872032739895,0.0308383967431084,0,상업서비스
금호전기,-0.4450701184551976,-0.493919750033978,2,디스플레이 및 관련부품
MH에탄올,-1.0829186676830906,-0.0134724519468689,0,음료
한성기업,0.0551954840250616,0.5064309355839857,3,식료품
유니드비티플러스,0.1585780665601088,-0.68889726786015,2,건축자재
대림통상,-0.170437545905257,0.1704080513445975,3,건축자재
솔루스첨단소재1우,-0.7576988316294808,0.4132845025842395,3,기타
대덕전자1우,0.3613479602068133,0.544903174358634,1,기타
세우글로벌,-1.3804415733076298,0.1285840962010326,0,화학
대한방직,0.453666194834016,0.0189923961490273,1,섬유 및 의복
이화산업,0.5129795495397711,0.0070739837805404,1,화학
두산퓨얼셀2우B,0.4623498109595231,0.3163619894430169,1,기타
원림,0.4753246614618321,-0.3016924376703,1,용기 및 포장
국보,-0.4189561142553805,0.0126353348781912,2,육상운수
체시스,-0.664832381391073,-0.4756905440662499,2,자동차부품
세방우,0.4401706581607785,-0.0908556757523598,1,기타
동일제강,0.4987499797837925,0.1431710226343813,1,금속 및 광물
온타이드,0.3966718991940501,-0.1321966607191903,1,섬유 및 의복
경인전자,-0.7046971830160892,0.5293649507317595,3,전자 장비 및 기기
대원화성,-1.3797250326492632,-0.0893213678985875,0,섬유 및 의복
핸즈코퍼레이션,-1.2551903978574646,-0.1877720670568831,0,자동차부품
한국전자홀딩스,-0.3615503723169897,-0.1440740276445252,2,반도체 및 관련장비
한창제지,-1.0917439855198745,-0.6576336006073941,0,종이 및 목재
남성,-1.23552201681595,-0.3667164320383741,0,전자 장비 및 기기
코리아써우,0.4819420845225091,0.2757785555078946,1,기타
다이나믹디자인,-1.3534776003472575,0.216518999349691,0,자동차부품
SUN&L,-1.1973340722236625,-0.4481706528121874,0,종이 및 목재
한세엠케이,-1.2294803654406994,-0.4803110155458659,0,섬유 및 의복
우진아이엔에스,-1.0564773900626458,0.5887806948173311,0,기계
호텔신라우,0.507492402485197,-0.0994543766726404,1,기타
에넥스,-0.4824923700484176,-0.5442520084426956,2,내구소비재
주연테크,0.518988943661856,0.180730039742986,1,컴퓨터 및 주변기기
비비안,-1.2387525003857618,-0.3121055742412277,0,섬유 및 의복
WISCOM,-1.2562384997844005,0.1870003102620374,0,화학
세기상사,0.2523836142399299,-0.0714844436549375,1,석유 및 가스
코오롱우,0.5456754394175938,0.0586119410190323,1,기타
동원수산,0.5276996152160194,0.1532505900745347,1,식료품
TBH글로벌,0.3171851245296155,0.2916399395108886,1,섬유 및 의복
대한항공우,0.1404830070409085,0.2339108705816981,1,기타
한창,-0.4189561142553805,0.0126353348781912,2,부동산
동성제약,-1.3788774241403357,-0.1197996036844243,0,제약
진도,0.529141202900105,-0.171164208426485,1,섬유 및 의복
태원물산,-1.0424067667900427,-0.2912783804913749,0,자동차부품
성문전자,0.375613605240569,-0.3660617404344627,1,전기장비
미래아이앤지,0.1426343047556496,-0.5509852679485535,2,IT 서비스
대교우B,-1.3326503222157924,0.0697744227769071,0,기타
롯데지주우,0.4716117654459246,-0.0633942549885623,1,기타
넥센타이어1우B,0.5182512616550861,0.1704790808905655,1,기타
이스타코,-1.3951699424608663,-0.0206145186974225,0,부동산
대상우,0.5221329353167774,-0.2606453543009658,1,기타
일정실업,0.2695674998171944,0.2910784051662073,1,자동차부품
SHD,0.5496054912724555,-0.0602765046505645,1,금속 및 광물
참엔지니어링,0.5135285150380309,-0.0103932546824396,1,디스플레이 및 관련부품
윌비스,-1.372587509647824,-0.1346816460291045,0,섬유 및 의복
녹십자홀딩스2우,0.1657842530043845,-0.1096145971857313,1,기타
에이엔피,-1.2867640675497756,0.4040131374831606,0,전자 장비 및 기기
한국주강,-0.7799989436517306,0.135784885016008,0,금속 및 광물
아센디오,-1.1684701490625162,-0.3277939711524907,0,미디어
한진칼우,0.4764626776282357,-0.0513641830284122,1,기타
LX하우시스우,-1.331453313944349,0.0294969935869241,0,기타
KC그린홀딩스,-1.352553222440671,0.2201069427066122,0,상업서비스
하이트진로2우B,-0.8492267833623375,0.1911428260977339,0,기타
넥센우,0.5488553113434265,0.0750127756755786,1,기타
대한제당우,-0.0028150636313688,-0.2500916518107888,2,기타
스타에스엠리츠,-1.3408255533457945,0.2928905078373479,0,부동산
솔루스첨단소재2우B,-0.424802175962606,-0.531734761076512,2,기타
에이리츠,-0.4189561142553805,0.0126353348781912,2,부동산
삼양사우,0.4952112748855893,0.1430434318845755,1,기타
NPC우,-1.031136103342343,0.3462277618893111,0,기타
JW중외제약2우B,-0.1118460120047931,-0.3994276697200751,2,기타
LX홀딩스1우,0.5075383816757482,-0.1264866679551435,1,기타
대상홀딩스우,-1.093201103253972,-0.3670609994509103,0,기타
코오롱글로벌우,-1.14069399449913,0.2631029880934981,0,기타
대덕1우,0.5583443015520244,0.0056717231272225,1,기타
태양금속우,-1.1553331172184789,-0.3720332482187951,0,기타
유유제약1우,0.3903987679343692,-0.4665098465381027,1,기타
대원전선우,-1.0934168222196343,0.0523169333544225,0,기타
덕성우,-1.2592024133363515,-0.2171961155110673,0,기타
한양증권우,0.4902244441794803,0.2246703439774042,1,기타
JW중외제약우,-1.2034620110581271,-0.0504202733027801,0,기타
SK증권우,0.4816156296871163,0.126985816525514,1,기타
성신양회우,0.2012621096389898,-0.4717381854481902,2,기타
노루홀딩스우,0.3872961840442452,-0.1597127259284482,1,기타
크라운제과우,-0.2121131895462553,-0.3837938794124023,2,기타
코리아써키트2우B,0.4607445083013047,0.4112586863968948,1,기타
노루페인트우,0.1347991530374037,-0.1876464797292465,1,기타
한화갤러리아우,-0.3461379287466402,-0.7561721253834249,2,기타
하이트진로홀딩스우,0.1940037979930726,0.2087956515330794,1,기타
일양약품우,0.5127871815739888,-0.1487880879524505,1,기타
티와이홀딩스우,0.3094234657193116,0.0402387767895123,1,기타
금강공업우,0.3394864867492829,0.350531402850383,1,기타
흥국화재우,-0.2111173454861693,-0.1674403322385901,2,기타
동원시스템즈우,-1.179902843857655,0.4668040226797667,0,기타
크라운해태홀딩스우,0.2264970896683971,-0.4396638133588436,2,기타
깨끗한나라우,-0.7960486207806889,-0.4475781115473827,0,기타
남선알미우,-1.4040612202207352,0.0618362272934333,0,기타
유유제약2우B,0.5019250743051509,-0.0737046946727899,1,기타
동부건설우,-1.253298456981932,-0.0080424681286057,0,기타
계양전기우,-1.2738506716714937,-0.2939594301405811,0,기타
진흥기업우B,-0.372521550198358,0.4759443840761964,3,기타
금호건설우,-1.2866501048947605,0.0353667608016078,0,기타
태영건설우,0.3162678391986456,-0.3997640387587626,1,기타
CJ씨푸드1우,-1.3103092974376886,0.159671135915558,0,기타
동양우,-0.2308785361123515,0.5210915899173855,3,기타
동양2우B,-0.5106670786739305,0.3067631800435677,3,기타
서울식품우,0.2383660721721199,-0.309533265147155,1,기타
성문전자우,-0.8723802283993329,-0.4755694391350914,0,기타
진흥기업2우B,-1.3384203697756676,-0.0371665945985887,0,기타
